,Series Name,Series Code,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Argentina,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,ARG,98,91,91,93,94,94,91,91,94,94,94,92,86,86,86,..
Argentina,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,ARG,88,84,85,90,94,94,91,91,94,94,94,92,86,86,86,..
Argentina,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3,ARG,98,91,91,93,94,94,91,91,94,94,94,92,86,86,86,..
Argentina,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,ARG,95,92,92,94,97,95,93,90,90,92,93,87,84,84,84,..
Argentina,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,ARG,98,97,94,96,96,95,95,94,94,95,89,90,89,94,94,..
Argentina,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,ARG,3.9133997,4.01898909,4.25491619,4.50853157,5.66982412,5.56834602,5.68118334,6.13486385,6.22041893,6.32730198,6.8243742,5.59118652,6.59935617,5.93580294,5.93055725,..
Argentina,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,ARG,4,..,..,..,..,4.5,4.39,4.59,4.78,4.84,4.96,4.95,4.99,..,..,..
Argentina,"Number of surgical procedures (per 100,000 population)",SH.SGR.PROC.P5,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,Number of stillbirths,SH.DTH.STLB,ARG,4279,4151,4070,3983,3894,3624,3660,3831,3915,3939,3871,3956,3978,4042,4042,..
Argentina,Number of infant deaths,SH.DTH.IMRT,ARG,10716,10454,10242,10043,9821,9554,9228,8861,8479,8102,7719,7322,6915,6503,6095,5719
Argentina,Number of deaths ages 5-9 years,SH.DTH.0509,ARG,873,874,871,861,841,813,780,748,721,700,682,665,647,627,605,583
Argentina,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,"Contraceptive prevalence, any modern method (% of married women ages 15-49)",SP.DYN.CONM.ZS,ARG,..,..,..,..,..,..,..,..,68.9,..,..,..,..,..,..,..
Argentina,"Contraceptive prevalence, any modern method (% of sexually active unmarried women ages 15-49)",SP.DYN.CONM.SA.ZS,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,ARG,..,..,..,..,..,..,5.5,..,..,..,..,..,..,..,..,..
Argentina,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,ARG,19.9,19.6,19.4,19.2,19.1,18.8,18.7,18.5,18.4,18.3,18.3,18.3,18.5,18.6,19,..
Argentina,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,ARG,57.1,57.6,58.2,58.7,59.2,59.7,60.2,60.7,61.2,61.8,62.3,62.7,..,..,..,..
Argentina,Adults (ages 15+) living with HIV,SH.DYN.AIDS,ARG,78000,82000,86000,90000,94000,99000,100000,110000,110000,120000,120000,120000,130000,130000,130000,140000
Argentina,Children (0-14) living with HIV,SH.HIV.0014,ARG,1500,1500,1600,1600,1600,1600,1500,1500,1500,1400,1400,1300,1300,1300,1200,1200
Argentina,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,ARG,98.98564786,99.03929938,99.0929509,99.14660242,99.20025394,99.25390546,99.30755697,99.36120849,99.41486001,99.46851153,99.52216305,99.57581457,99.62946609,99.68311761,99.73676913,99.79042065
Argentina,People practicing open defecation (% of population),SH.STA.ODFC.ZS,ARG,..,1.976227394,1.925728699,1.875211469,1.824743276,1.774327746,1.724886697,1.675980846,1.627158149,1.578222119,..,..,..,..,..,..
Argentina,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,ARG,89.86410386,90.3920797,90.91980455,91.44751476,91.97501431,92.50233092,93.02688168,93.55005363,94.01399452,94.48011382,94.9480284,95.41770247,..,..,..,..
Argentina,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,ARG,48.89879673,49.11201065,49.32598106,49.54076879,49.75629799,49.97256189,50.18866086,50.40496589,50.61825328,50.83251634,51.04761816,51.26354091,..,..,..,..
Argentina,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,ARG,72.0615615,72.73258884,73.40436101,74.07687801,74.75013983,75.42414648,76.09889796,76.77439426,76.77439426,76.77439426,76.77439426,76.77439426,..,..,..,..
Argentina,"People using at least basic sanitation services, urban  (% of urban population)",SH.STA.BASS.UR.ZS,ARG,91.83535809,92.31073502,92.78714549,93.2645895,93.74306704,94.22257811,94.70312272,95.18470087,95.66731254,96.15095776,96.63563651,97.12134879,97.44752134,97.64239372,97.83713279,98.75099299
Argentina,People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
