,id,country,month,education,event,health,population,quality_of_life,human_development_index,quality_of_life_index
0,1,1,1,17,,1,1,1,0.788,
1,2,1,2,17,,1,1,1,0.788,
2,3,1,3,17,,1,1,1,0.788,
3,4,1,4,17,,1,1,1,0.788,
4,5,1,5,17,,1,1,1,0.788,
5,6,1,6,17,,1,1,1,0.788,
6,7,1,7,17,,1,1,1,0.788,
7,8,1,8,17,,1,1,1,0.788,
8,9,1,9,17,,1,1,1,0.788,
9,10,1,10,17,,1,1,1,0.788,
10,11,1,11,17,,1,1,1,0.788,
11,12,1,12,17,,1,1,1,0.788,
12,13,2,13,18,,2,2,2,0.812,
13,14,2,14,18,,2,2,2,0.812,
14,15,2,15,18,,2,2,2,0.812,
15,16,2,16,18,,2,2,2,0.812,
16,17,2,17,18,,2,2,2,0.812,
17,18,2,18,18,,2,2,2,0.812,
18,19,2,19,18,,2,2,2,0.812,
19,20,2,20,18,,2,2,2,0.812,
20,21,2,21,18,,2,2,2,0.812,
21,22,2,22,18,,2,2,2,0.812,
22,23,2,23,18,,2,2,2,0.812,
23,24,2,24,18,,2,2,2,0.812,
24,25,3,25,19,1,3,3,3,0.817,
25,26,3,26,19,1,3,3,3,0.817,
26,27,3,27,19,1,3,3,3,0.817,
27,28,3,28,19,1,3,3,3,0.817,
28,29,3,29,19,1,3,3,3,0.817,
29,30,3,30,19,1,3,3,3,0.817,
30,31,3,31,19,1,3,3,3,0.817,
31,32,3,32,19,1,3,3,3,0.817,
32,33,3,33,19,1,3,3,3,0.817,
33,34,3,34,19,1,3,3,3,0.817,
34,35,3,35,19,1,3,3,3,0.817,
35,36,3,36,19,1,3,3,3,0.817,
36,37,4,37,20,,4,4,4,0.821,
37,38,4,38,20,,4,4,4,0.821,
38,39,4,39,20,,4,4,4,0.821,
39,40,4,40,20,,4,4,4,0.821,
40,41,4,41,20,,4,4,4,0.821,
41,42,4,42,20,,4,4,4,0.821,
42,43,4,43,20,,4,4,4,0.821,
43,44,4,44,20,,4,4,4,0.821,
44,45,4,45,20,,4,4,4,0.821,
45,46,4,46,20,,4,4,4,0.821,
46,47,4,47,20,,4,4,4,0.821,
47,48,4,48,20,,4,4,4,0.821,
48,49,5,49,21,,5,5,5,0.821,
49,50,5,50,21,,5,5,5,0.821,
50,51,5,51,21,,5,5,5,0.821,
51,52,5,52,21,,5,5,5,0.821,
52,53,5,53,21,,5,5,5,0.821,
53,54,5,54,21,,5,5,5,0.821,
54,55,5,55,21,,5,5,5,0.821,
55,56,5,56,21,,5,5,5,0.821,
56,57,5,57,21,,5,5,5,0.821,
57,58,5,58,21,,5,5,5,0.821,
58,59,5,59,21,,5,5,5,0.821,
59,60,5,60,21,,5,5,5,0.821,
60,61,6,61,22,9,6,6,6,0.829,
61,62,6,62,22,9,6,6,6,0.829,
62,63,6,63,22,9,6,6,6,0.829,
63,64,6,64,22,9,6,6,6,0.829,
64,65,6,65,22,9,6,6,6,0.829,
65,66,6,66,22,9,6,6,6,0.829,
66,67,6,67,22,9,6,6,6,0.829,
67,68,6,68,22,9,6,6,6,0.829,
68,69,6,69,22,9,6,6,6,0.829,
69,70,6,70,22,9,6,6,6,0.829,
70,71,6,71,22,9,6,6,6,0.829,
71,72,6,72,22,9,6,6,6,0.829,
72,73,7,73,23,4,7,7,7,0.835,
73,74,7,74,23,4,7,7,7,0.835,
74,75,7,75,23,4,7,7,7,0.835,
75,76,7,76,23,4,7,7,7,0.835,
76,77,7,77,23,4,7,7,7,0.835,
77,78,7,78,23,4,7,7,7,0.835,
78,79,7,79,23,4,7,7,7,0.835,
79,80,7,80,23,4,7,7,7,0.835,
80,81,7,81,23,4,7,7,7,0.835,
81,82,7,82,23,4,7,7,7,0.835,
82,83,7,83,23,4,7,7,7,0.835,
83,84,7,84,23,4,7,7,7,0.835,
84,85,8,85,24,,8,8,8,0.836,32.58
85,86,8,86,24,,8,8,8,0.836,32.58
86,87,8,87,24,,8,8,8,0.836,32.58
87,88,8,88,24,,8,8,8,0.836,32.58
88,89,8,89,24,,8,8,8,0.836,32.58
89,90,8,90,24,,8,8,8,0.836,32.58
90,91,8,91,24,,8,8,8,0.836,32.58
91,92,8,92,24,,8,8,8,0.836,32.58
92,93,8,93,24,,8,8,8,0.836,32.58
93,94,8,94,24,,8,8,8,0.836,32.58
94,95,8,95,24,,8,8,8,0.836,32.58
95,96,8,96,24,,8,8,8,0.836,32.58
96,97,9,97,25,2,9,9,9,0.84,72.53
97,98,9,98,25,2,9,9,9,0.84,72.53
98,99,9,99,25,2,9,9,9,0.84,72.53
99,100,9,100,25,2,9,9,9,0.84,72.53
100,101,9,101,25,2,9,9,9,0.84,72.53
101,102,9,102,25,2,9,9,9,0.84,72.53
102,103,9,103,25,2,9,9,9,0.84,72.53
103,104,9,104,25,2,9,9,9,0.84,72.53
104,105,9,105,25,2,9,9,9,0.84,72.53
105,106,9,106,25,2,9,9,9,0.84,72.53
106,107,9,107,25,2,9,9,9,0.84,72.53
107,108,9,108,25,2,9,9,9,0.84,72.53
108,109,10,109,26,,10,10,10,0.839,81.12
109,110,10,110,26,,10,10,10,0.839,81.12
110,111,10,111,26,,10,10,10,0.839,81.12
111,112,10,112,26,,10,10,10,0.839,81.12
112,113,10,113,26,,10,10,10,0.839,81.12
113,114,10,114,26,,10,10,10,0.839,81.12
114,115,10,115,26,,10,10,10,0.839,81.12
115,116,10,116,26,,10,10,10,0.839,81.12
116,117,10,117,26,,10,10,10,0.839,81.12
117,118,10,118,26,,10,10,10,0.839,81.12
118,119,10,119,26,,10,10,10,0.839,81.12
119,120,10,120,26,,10,10,10,0.839,81.12
120,121,11,121,27,3,,11,11,0.843,77.01
121,122,11,122,27,3,,11,11,0.843,77.01
122,123,11,123,27,3,,11,11,0.843,77.01
123,124,11,124,27,3,,11,11,0.843,77.01
124,125,11,125,27,3,,11,11,0.843,77.01
125,126,11,126,27,3,,11,11,0.843,77.01
126,127,11,127,27,3,,11,11,0.843,77.01
127,128,11,128,27,3,,11,11,0.843,77.01
128,129,11,129,27,3,,11,11,0.843,77.01
129,130,11,130,27,3,,11,11,0.843,77.01
130,131,11,131,27,3,,11,11,0.843,77.01
131,132,11,132,27,3,,11,11,0.843,77.01
132,133,12,133,28,,,12,12,0.842,138.48
133,134,12,134,28,,,12,12,0.842,138.48
134,135,12,135,28,,,12,12,0.842,138.48
135,136,12,136,28,,,12,12,0.842,138.48
136,137,12,137,28,,,12,12,0.842,138.48
137,138,12,138,28,,,12,12,0.842,138.48
138,139,12,139,28,,,12,12,0.842,138.48
139,140,12,140,28,,,12,12,0.842,138.48
140,141,12,141,28,,,12,12,0.842,138.48
141,142,12,142,28,,,12,12,0.842,138.48
142,143,12,143,28,,,12,12,0.842,138.48
143,144,12,144,28,,,12,12,0.842,138.48
144,145,13,145,29,,,13,13,0.843,139.59
145,146,13,146,29,,,13,13,0.843,139.59
146,147,13,147,29,,,13,13,0.843,139.59
147,148,13,148,29,,,13,13,0.843,139.59
148,149,13,149,29,,,13,13,0.843,139.59
149,150,13,150,29,,,13,13,0.843,139.59
150,151,13,151,29,,,13,13,0.843,139.59
151,152,13,152,29,,,13,13,0.843,139.59
152,153,13,153,29,,,13,13,0.843,139.59
153,154,13,154,29,,,13,13,0.843,139.59
154,155,13,155,29,,,13,13,0.843,139.59
155,156,13,156,29,,,13,13,0.843,139.59
156,157,14,157,30,10,,14,14,0.845,131.85
157,158,14,158,30,10,,14,14,0.845,131.85
158,159,14,159,30,10,,14,14,0.845,131.85
159,160,14,160,30,10,,14,14,0.845,131.85
160,161,14,161,30,10,,14,14,0.845,131.85
161,162,14,162,30,10,,14,14,0.845,131.85
162,163,14,163,30,10,,14,14,0.845,131.85
163,164,14,164,30,10,,14,14,0.845,131.85
164,165,14,165,30,10,,14,14,0.845,131.85
165,166,14,166,30,10,,14,14,0.845,131.85
166,167,14,167,30,10,,14,14,0.845,131.85
167,168,14,168,30,10,,14,14,0.845,131.85
168,169,15,169,31,,,,15,0.845,122.49
169,170,15,170,31,,,,15,0.845,122.49
170,171,15,171,31,,,,15,0.845,122.49
171,172,15,172,31,,,,15,0.845,122.49
172,173,15,173,31,,,,15,0.845,122.49
173,174,15,174,31,,,,15,0.845,122.49
174,175,15,175,31,,,,15,0.845,122.49
175,176,15,176,31,,,,15,0.845,122.49
176,177,15,177,31,,,,15,0.845,122.49
177,178,15,178,31,,,,15,0.845,122.49
178,179,15,179,31,,,,15,0.845,122.49
179,180,15,180,31,,,,15,0.845,122.49
180,181,16,181,32,5,,,16,0.845,115.31
181,182,16,182,32,5,,,16,0.845,115.31
182,183,16,183,32,5,,,16,0.845,115.31
