id,year,name,language,continent,currency,capital,totalPopulation,birthRate,deathRate,fertilityRate,GDP
1,Argentina,2005,Spanish,South America,Argentine peso,Buenos Aires,17.3511469,18.735,7.775,7.775,198737000000.0
2,Argentina,2006,Spanish,South America,Argentine peso,Buenos Aires,18.33118672,18.596,7.762,7.762,232557000000.0
3,Argentina,2007,Spanish,South America,Argentine peso,Buenos Aires,19.51607916,18.469,7.749,7.749,287531000000.0
4,Argentina,2008,Spanish,South America,Argentine peso,Buenos Aires,19.01016098,18.355,7.735,7.735,361558000000.0
5,Argentina,2009,Spanish,South America,Argentine peso,Buenos Aires,15.58175264,18.252,7.722,7.722,332976000000.0
6,Argentina,2010,Spanish,South America,Argentine peso,Buenos Aires,16.64146616,18.154,7.708,7.708,423627000000.0
7,Argentina,2011,Spanish,South America,Argentine peso,Buenos Aires,17.2482847,18.055,7.694,7.694,530163000000.0
8,Argentina,2012,Spanish,South America,Argentine peso,Buenos Aires,15.85752542,17.949,7.68,7.68,545982000000.0
9,Argentina,2013,Spanish,South America,Argentine peso,Buenos Aires,16.28951119,17.831,7.665,7.665,552025000000.0
10,Argentina,2014,Spanish,South America,Argentine peso,Buenos Aires,15.97995408,17.698,7.651,7.651,526320000000.0
11,Argentina,2015,Spanish,South America,Argentine peso,Buenos Aires,15.56474508,17.548,7.638,7.638,594749000000.0
12,Argentina,2016,Spanish,South America,Argentine peso,Buenos Aires,14.27236275,17.383,7.626,7.626,557531000000.0
13,Argentina,2017,Spanish,South America,Argentine peso,Buenos Aires,15.16219875,17.205,7.616,7.616,643629000000.0
14,Argentina,2018,Spanish,South America,Argentine peso,Buenos Aires,15.2510495,17.021,7.609,7.609,524820000000.0
15,Argentina,2019,Spanish,South America,Argentine peso,Buenos Aires,14.03770833,16.833,7.604,7.604,451932000000.0
16,Argentina,2020,Spanish,South America,Argentine peso,Buenos Aires,13.888347,null,null,null,389288000000.0
17,Canada,2005,French and English,North America,Canadian dollar,Ottawa,21.83742938,10.6,7.1,7.1,1173110000000.0
18,Canada,2006,French and English,North America,Canadian dollar,Ottawa,22.88520314,10.9,7.0,7.0,1319260000000.0
19,Canada,2007,French and English,North America,Canadian dollar,Ottawa,23.33899573,11.2,7.1,7.1,1468820000000.0
20,Canada,2008,French and English,North America,Canadian dollar,Ottawa,23.46901704,11.3,7.2,7.2,1552990000000.0
21,Canada,2009,French and English,North America,Canadian dollar,Ottawa,22.30696975,11.3,7.1,7.1,1374630000000.0
22,Canada,2010,French and English,North America,Canadian dollar,Ottawa,23.46123696,11.1,7.0,7.0,1617340000000.0
23,Canada,2011,French and English,North America,Canadian dollar,Ottawa,23.5104954,11.0,7.1,7.1,1793330000000.0
24,Canada,2012,French and English,North America,Canadian dollar,Ottawa,24.49418648,11.0,7.1,7.1,1828370000000.0
25,Canada,2013,French and English,North America,Canadian dollar,Ottawa,24.18721208,10.8,7.2,7.2,1846600000000.0
26,Canada,2014,French and English,North America,Canadian dollar,Ottawa,24.38932937,10.8,7.3,7.3,1805750000000.0
27,Canada,2015,French and English,North America,Canadian dollar,Ottawa,23.85058193,10.7,7.4,7.4,1556510000000.0
28,Canada,2016,French and English,North America,Canadian dollar,Ottawa,22.77237646,10.6,7.4,7.4,1527990000000.0
29,Canada,2017,French and English,North America,Canadian dollar,Ottawa,22.69633255,10.3,7.5,7.5,1649270000000.0
30,Canada,2018,French and English,North America,Canadian dollar,Ottawa,22.51470699,10.1,7.7,7.7,1725330000000.0
31,Canada,2019,French and English,North America,Canadian dollar,Ottawa,22.27803992,9.9,7.6,7.6,1742020000000.0
32,Canada,2020,French and English,North America,Canadian dollar,Ottawa,23.26247845,null,null,null,1645420000000.0
33,United States,2005,French and English,North America,U.S. Dollar,"Washington, D.C.",22.93913882,14.0,8.3,8.3,13036600000000.0
